date,USSR,United States,United Kingdom,France,Japan,European Collaboration,Germany,China,Italy,India,Israel,Russia,Brazil,North Korea,Iran,South Korea,Taiwan,Australia
01/10/1957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1958,,,,,,,,,,,,,,,,,,
01/02/1958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1958,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1958,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1958,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1958,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1958,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1958,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1958,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1959,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1959,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1959,,,,,,,,,,,,,,,,,,
01/06/1959,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1959,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1959,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1959,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1959,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1960,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1960,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1960,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1960,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1960,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1960,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1960,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1960,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1960,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1960,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1960,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1960,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1961,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1961,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1961,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1961,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1961,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1961,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1961,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1961,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1961,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1961,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1961,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1962,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1962,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1962,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1962,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1962,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1962,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1962,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1962,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1962,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1962,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1962,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1962,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1963,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1963,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1963,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1963,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1963,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1963,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1963,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1963,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1963,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1963,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1963,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1963,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1964,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1964,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1964,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1964,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1964,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1964,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1964,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1964,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1964,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1964,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1964,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1964,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1965,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1965,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1965,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1965,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1965,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1965,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1965,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1965,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1965,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1965,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1965,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1965,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1966,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1966,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1966,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1966,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1966,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1966,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1966,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1966,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1966,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1966,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1966,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1966,5,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1967,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1967,6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1967,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1967,4,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1967,7,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1967,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1967,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1967,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1967,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1967,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1967,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1967,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1968,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1968,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1968,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1968,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1968,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1968,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1968,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1968,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1968,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1968,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1968,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1968,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1969,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1969,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1969,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1969,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1969,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1969,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1969,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1969,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1969,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1969,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1969,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
01/12/1969,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1970,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1970,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1970,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1970,9,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/05/1970,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1970,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1970,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1970,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1970,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1970,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1970,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1970,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1971,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1971,6,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
01/03/1971,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1971,10,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01/05/1971,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1971,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1971,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1971,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1971,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1971,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1971,9,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1971,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1972,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1972,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1972,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1972,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1972,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1972,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1972,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1972,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1972,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1972,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1972,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1972,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1973,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1973,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1973,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1973,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1973,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1973,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1973,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1973,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1973,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/10/1973,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1973,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1973,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1974,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1974,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
01/03/1974,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1974,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1974,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1974,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1974,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/08/1974,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1974,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1974,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1974,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/12/1974,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1975,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1975,5,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1975,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1975,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1975,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1975,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1975,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/08/1975,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1975,12,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1975,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1975,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/12/1975,10,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/01/1976,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1976,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1976,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1976,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1976,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1976,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1976,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1976,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/09/1976,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1976,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1976,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/12/1976,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/01/1977,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1977,8,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1977,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1977,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1977,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1977,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1977,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1977,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1977,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1977,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1977,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1977,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1978,9,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
01/02/1978,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1978,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/1978,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/05/1978,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/1978,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/1978,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/08/1978,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/1978,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/1978,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/1978,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/1978,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/01/1979,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/1979,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/1979,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
